"GEO_ID","NAME","S1903_C01_001E","S1903_C01_001M","S1903_C02_001E","S1903_C02_001M","S1903_C01_002E","S1903_C01_002M","S1903_C02_002E","S1903_C02_002M","S1903_C01_003E","S1903_C01_003M","S1903_C02_003E","S1903_C02_003M","S1903_C01_004E","S1903_C01_004M","S1903_C02_004E","S1903_C02_004M","S1903_C01_005E","S1903_C01_005M","S1903_C02_005E","S1903_C02_005M","S1903_C01_006E","S1903_C01_006M","S1903_C02_006E","S1903_C02_006M","S1903_C01_007E","S1903_C01_007M","S1903_C02_007E","S1903_C02_007M","S1903_C01_008E","S1903_C01_008M","S1903_C02_008E","S1903_C02_008M","S1903_C01_009E","S1903_C01_009M","S1903_C02_009E","S1903_C02_009M","S1903_C01_010E","S1903_C01_010M","S1903_C02_010E","S1903_C02_010M","S1903_C01_012E","S1903_C01_012M","S1903_C02_012E","S1903_C02_012M","S1903_C01_013E","S1903_C01_013M","S1903_C02_013E","S1903_C02_013M","S1903_C01_014E","S1903_C01_014M","S1903_C02_014E","S1903_C02_014M","S1903_C01_015E","S1903_C01_015M","S1903_C02_015E","S1903_C02_015M","S1903_C01_016E","S1903_C01_016M","S1903_C02_016E","S1903_C02_016M","S1903_C01_017E","S1903_C01_017M","S1903_C02_017E","S1903_C02_017M","S1903_C01_018E","S1903_C01_018M","S1903_C02_018E","S1903_C02_018M","S1903_C01_019E","S1903_C01_019M","S1903_C02_019E","S1903_C02_019M","S1903_C01_020E","S1903_C01_020M","S1903_C02_020E","S1903_C02_020M","S1903_C01_021E","S1903_C01_021M","S1903_C02_021E","S1903_C02_021M","S1903_C01_022E","S1903_C01_022M","S1903_C02_022E","S1903_C02_022M","S1903_C01_023E","S1903_C01_023M","S1903_C02_023E","S1903_C02_023M","S1903_C01_024E","S1903_C01_024M","S1903_C02_024E","S1903_C02_024M","S1903_C01_025E","S1903_C01_025M","S1903_C02_025E","S1903_C02_025M","S1903_C01_026E","S1903_C01_026M","S1903_C02_026E","S1903_C02_026M","S1903_C01_027E","S1903_C01_027M","S1903_C02_027E","S1903_C02_027M","S1903_C01_028E","S1903_C01_028M","S1903_C02_028E","S1903_C02_028M","S1903_C01_029E","S1903_C01_029M","S1903_C02_029E","S1903_C02_029M","S1903_C01_030E","S1903_C01_030M","S1903_C02_030E","S1903_C02_030M","S1903_C01_031E","S1903_C01_031M","S1903_C02_031E","S1903_C02_031M",
"Geography","Geographic Area Name","Total!!Estimate!!Households","Total!!Margin of Error!!Households","Median income (dollars)!!Estimate!!Households","Median income (dollars)!!Margin of Error!!Households","Total!!Estimate!!One race!!White","Total!!Margin of Error!!One race!!White","Median income (dollars)!!Estimate!!One race!!White","Median income (dollars)!!Margin of Error!!One race!!White","Total!!Estimate!!One race!!Black or African American","Total!!Margin of Error!!One race!!Black or African American","Median income (dollars)!!Estimate!!One race!!Black or African American","Median income (dollars)!!Margin of Error!!One race!!Black or African American","Total!!Estimate!!One race!!American Indian and Alaska Native","Total!!Margin of Error!!One race!!American Indian and Alaska Native","Median income (dollars)!!Estimate!!One race!!American Indian and Alaska Native","Median income (dollars)!!Margin of Error!!One race!!American Indian and Alaska Native","Total!!Estimate!!One race!!Asian","Total!!Margin of Error!!One race!!Asian","Median income (dollars)!!Estimate!!One race!!Asian","Median income (dollars)!!Margin of Error!!One race!!Asian","Total!!Estimate!!One race!!Native Hawaiian and Other Pacific Islander","Total!!Margin of Error!!One race!!Native Hawaiian and Other Pacific Islander","Median income (dollars)!!Estimate!!One race!!Native Hawaiian and Other Pacific Islander","Median income (dollars)!!Margin of Error!!One race!!Native Hawaiian and Other Pacific Islander","Total!!Estimate!!One race!!Some other race","Total!!Margin of Error!!One race!!Some other race","Median income (dollars)!!Estimate!!One race!!Some other race","Median income (dollars)!!Margin of Error!!One race!!Some other race","Total!!Estimate!!Two or more races","Total!!Margin of Error!!Two or more races","Median income (dollars)!!Estimate!!Two or more races","Median income (dollars)!!Margin of Error!!Two or more races","Total!!Estimate!!Hispanic or Latino origin (of any race)","Total!!Margin of Error!!Hispanic or Latino origin (of any race)","Median income (dollars)!!Estimate!!Hispanic or Latino origin (of any race)","Median income (dollars)!!Margin of Error!!Hispanic or Latino origin (of any race)","Total!!Estimate!!White alone, not Hispanic or Latino","Total!!Margin of Error!!White alone, not Hispanic or Latino","Median income (dollars)!!Estimate!!White alone, not Hispanic or Latino","Median income (dollars)!!Margin of Error!!White alone, not Hispanic or Latino","Total!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!15 to 24 years","Total!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!15 to 24 years","Median income (dollars)!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!15 to 24 years","Median income (dollars)!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!15 to 24 years","Total!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!25 to 44 years","Total!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!25 to 44 years","Median income (dollars)!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!25 to 44 years","Median income (dollars)!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!25 to 44 years","Total!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!45 to 64 years","Total!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!45 to 64 years","Median income (dollars)!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!45 to 64 years","Median income (dollars)!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!45 to 64 years","Total!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!65 years and over","Total!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!65 years and over","Median income (dollars)!!Estimate!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!65 years and over","Median income (dollars)!!Margin of Error!!HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!65 years and over","Total!!Estimate!!FAMILIES!!Families","Total!!Margin of Error!!FAMILIES!!Families","Median income (dollars)!!Estimate!!FAMILIES!!Families","Median income (dollars)!!Margin of Error!!FAMILIES!!Families","Total!!Estimate!!FAMILIES!!Families!!With own children under 18 years","Total!!Margin of Error!!FAMILIES!!Families!!With own children under 18 years","Median income (dollars)!!Estimate!!FAMILIES!!Families!!With own children under 18 years","Median income (dollars)!!Margin of Error!!FAMILIES!!Families!!With own children under 18 years","Total!!Estimate!!FAMILIES!!Families!!With no own children under 18 years","Total!!Margin of Error!!FAMILIES!!Families!!With no own children under 18 years","Median income (dollars)!!Estimate!!FAMILIES!!Families!!With no own children under 18 years","Median income (dollars)!!Margin of Error!!FAMILIES!!Families!!With no own children under 18 years","Total!!Estimate!!FAMILIES!!Married-couple families","Total!!Margin of Error!!FAMILIES!!Married-couple families","Median income (dollars)!!Estimate!!FAMILIES!!Married-couple families","Median income (dollars)!!Margin of Error!!FAMILIES!!Married-couple families","Total!!Estimate!!FAMILIES!!Female householder, no husband present","Total!!Margin of Error!!FAMILIES!!Female householder, no husband present","Median income (dollars)!!Estimate!!FAMILIES!!Female householder, no husband present","Median income (dollars)!!Margin of Error!!FAMILIES!!Female householder, no husband present","Total!!Estimate!!FAMILIES!!Male householder, no wife present","Total!!Margin of Error!!FAMILIES!!Male householder, no wife present","Median income (dollars)!!Estimate!!FAMILIES!!Male householder, no wife present","Median income (dollars)!!Margin of Error!!FAMILIES!!Male householder, no wife present","Total!!Estimate!!NONFAMILY HOUSEHOLDS!!Nonfamily households","Total!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Nonfamily households","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Nonfamily households","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Nonfamily households","Total!!Estimate!!NONFAMILY HOUSEHOLDS!!Female householder","Total!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Female householder","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Female householder","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Female householder","Total!!Estimate!!NONFAMILY HOUSEHOLDS!!Female householder!!Living alone","Total!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Female householder!!Living alone","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Female householder!!Living alone","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Female householder!!Living alone","Total!!Estimate!!NONFAMILY HOUSEHOLDS!!Female householder!!Not living alone","Total!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Female householder!!Not living alone","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Female householder!!Not living alone","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Female householder!!Not living alone","Total!!Estimate!!NONFAMILY HOUSEHOLDS!!Male householder","Total!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Male householder","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Male householder","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Male householder","Total!!Estimate!!NONFAMILY HOUSEHOLDS!!Male householder!!Living alone","Total!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Male householder!!Living alone","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Male householder!!Living alone","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Male householder!!Living alone","Total!!Estimate!!NONFAMILY HOUSEHOLDS!!Male householder!!Not living alone","Total!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Male householder!!Not living alone","Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Male householder!!Not living alone","Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Male householder!!Not living alone","Total!!Estimate!!PERCENT IMPUTED!!Household income in the past 12 months","Total!!Margin of Error!!PERCENT IMPUTED!!Household income in the past 12 months","Median income (dollars)!!Estimate!!PERCENT IMPUTED!!Household income in the past 12 months","Median income (dollars)!!Margin of Error!!PERCENT IMPUTED!!Household income in the past 12 months","Total!!Estimate!!PERCENT IMPUTED!!Family income in the past 12 months","Total!!Margin of Error!!PERCENT IMPUTED!!Family income in the past 12 months","Median income (dollars)!!Estimate!!PERCENT IMPUTED!!Family income in the past 12 months","Median income (dollars)!!Margin of Error!!PERCENT IMPUTED!!Family income in the past 12 months","Total!!Estimate!!PERCENT IMPUTED!!Nonfamily income in the past 12 months","Total!!Margin of Error!!PERCENT IMPUTED!!Nonfamily income in the past 12 months","Median income (dollars)!!Estimate!!PERCENT IMPUTED!!Nonfamily income in the past 12 months","Median income (dollars)!!Margin of Error!!PERCENT IMPUTED!!Nonfamily income in the past 12 months",
"1400000US13089020100","Census Tract 201, DeKalb County, Georgia","720","86","132917","32924","87.2","7.6","131458","36393","5.1","5.8","250,000+","-333333333","0.0","5.4","-","-222222222","2.1","2.9","-","-222222222","0.0","5.4","-","-222222222","4.6","4.5","-","-222222222","1.0","1.6","-","-222222222","10.1","7.4","33144","32881","81.7","9.4","141000","23291","2.4","3.4","77639","84552","44.7","8.9","127778","48128","37.2","7.1","197222","71763","15.7","6.5","68365","99906","403","77","159219","62541","63.0","11.6","146552","50493","37.0","11.6","196806","61932","89.3","9.0","187727","68265","10.7","9.0","34129","66856","0.0","9.4","-","**","317","89","57361","44533","48.3","16.8","152639","183502","40.7","16.4","116607","187512","7.6","8.4","250,000+","-333333333","51.7","16.8","54429","18949","35.3","17.5","62500","60198","16.4","12.9","53786","946","19.3","-888888888.0","(X)","-888888888","18.9","-888888888.0","(X)","(X)","19.9","-888888888.0","(X)","(X)",
"1400000US13089020200","Census Tract 202, DeKalb County, Georgia","1123","116","66838","8655","88.4","7.8","67279","8465","5.6","5.0","69327","63747","0.0","3.5","-","-222222222","6.0","6.6","26611","97831","0.0","3.5","-","-222222222","0.0","3.5","-","-222222222","0.0","3.5","-","-222222222","4.0","3.7","45337","64216","86.1","8.2","70262","7506","14.5","8.0","27091","51607","42.0","8.0","48984","18949","34.4","6.8","110714","104195","9.1","3.0","160556","103906","397","94","161458","63237","27.0","10.4","245481","67894","73.0","10.4","111429","75274","100.0","9.6","161458","63237","0.0","9.6","-","**","0.0","9.6","-","**","726","119","41611","13037","55.5","11.1","49598","23250","35.1","9.7","58625","20441","20.4","12.1","48393","28199","44.5","11.1","25938","5997","41.2","10.9","25361","3801","3.3","4.1","72000","352787","25.0","-888888888.0","(X)","-888888888","40.3","-888888888.0","(X)","(X)","16.7","-888888888.0","(X)","(X)",
"1400000US13089020300","Census Tract 203, DeKalb County, Georgia","1516","119","105000","16060","86.1","6.6","113625","8601","4.7","4.2","71520","22598","0.0","2.6","-","-222222222","4.4","4.0","52796","1804","0.0","2.6","-","-222222222","2.1","2.6","55900","1602","2.7","2.6","65847","48215","3.6","3.1","57000","218554","84.6","6.8","112147","8688","6.1","4.2","53092","15347","53.7","6.4","118017","11979","37.1","5.3","100156","29993","3.1","2.7","62813","100804","826","104","124583","20036","65.4","7.3","121818","28364","34.6","7.3","126250","37377","88.3","7.1","141369","19674","10.4","6.8","59214","4769","1.3","2.1","-","**","690","123","56719","4562","64.1","12.4","57109","3789","40.7","12.0","57672","12757","23.3","8.8","56650","47189","35.9","12.4","52202","100939","27.4","11.5","51042","27324","8.6","6.4","166484","24789","15.6","-888888888.0","(X)","-888888888","10.9","-888888888.0","(X)","(X)","19.9","-888888888.0","(X)","(X)",
"1400000US13089020400","Census Tract 204, DeKalb County, Georgia","1184","111","78015","11168","96.7","2.6","78419","10600","1.0","1.7","-","-222222222","0.0","3.3","-","-222222222","0.0","3.3","-","-222222222","0.0","3.3","-","-222222222","1.1","1.7","-","-222222222","1.2","2.0","-","-222222222","5.7","4.3","43073","35271","92.1","5.3","79301","9229","7.5","4.2","26311","1255","55.2","7.1","81042","8086","32.2","7.0","87596","19974","5.2","1.8","65795","17636","476","84","100139","24106","58.0","10.9","107672","17071","42.0","10.9","83846","30995","73.3","11.6","112750","18812","22.7","10.9","57353","10713","4.0","4.7","49327","84592","708","119","67222","18157","49.7","12.2","46607","25564","32.6","11.4","68194","49574","17.1","7.9","44205","24557","50.3","12.2","74205","11505","24.7","9.6","65486","33597","25.6","11.8","80625","22724","10.5","-888888888.0","(X)","-888888888","9.5","-888888888.0","(X)","(X)","11.2","-888888888.0","(X)","(X)",
"1400000US13089020500","Census Tract 205, DeKalb County, Georgia","1199","139","49679","13044","38.4","7.6","73750","22173","58.1","7.9","28466","14414","0.9","1.3","-","-222222222","0.0","3.3","-","-222222222","0.0","3.3","-","-222222222","0.0","3.3","-","-222222222","2.6","4.3","-","-222222222","6.0","3.6","86071","37820","35.4","7.7","71827","17622","7.8","5.8","32056","37043","47.6","10.4","71122","15649","22.4","7.5","17563","7126","22.2","6.6","25481","11316","429","94","46685","11471","37.1","11.7","24719","23506","62.9","11.7","51667","16062","50.1","12.4","70125","27129","38.7","13.0","22955","25379","11.2","7.7","45909","26300","770","152","55500","31611","52.2","10.9","35893","17964","32.9","10.1","26298","30962","19.4","10.2","37009","40115","47.8","10.9","66359","13266","28.2","11.0","37355","45425","19.6","10.6","77361","73412","23.4","-888888888.0","(X)","-888888888","29.6","-888888888.0","(X)","(X)","20.0","-888888888.0","(X)","(X)",
"1400000US13089020600","Census Tract 206, DeKalb County, Georgia","897","94","43996","7666","34.0","8.2","89612","24961","55.0","8.1","20542","10976","0.0","4.4","-","-222222222","8.7","8.6","44098","1574","0.0","4.4","-","-222222222","0.0","4.4","-","-222222222","2.3","2.6","79688","10006","1.1","1.9","-","**","32.9","8.4","97583","25004","8.9","6.3","4722","12093","58.1","11.0","49699","26907","27.6","10.8","35652","17699","5.4","5.2","75208","124319","376","104","47685","27811","30.3","18.0","4792","14172","69.7","18.0","70565","43548","59.8","19.1","72056","32736","40.2","19.1","15813","15154","0.0","10.1","-","**","521","126","43832","21788","58.9","12.8","35078","52766","50.1","12.9","21685","24257","8.8","6.9","87778","14196","41.1","12.8","44467","41604","28.4","13.8","43854","21354","12.7","11.0","110750","90023","30.2","-888888888.0","(X)","-888888888","37.5","-888888888.0","(X)","(X)","25.0","-888888888.0","(X)","(X)",
"1400000US13089020700","Census Tract 207, DeKalb County, Georgia","941","116","40518","23844","29.4","7.1","81979","14977","61.6","8.4","20159","9086","0.0","4.2","-","-222222222","1.0","1.6","-","-222222222","0.0","4.2","-","-222222222","2.7","4.2","-","-222222222","5.3","5.4","190268","34094","2.7","4.2","-","**","29.4","7.1","81979","14977","0.9","1.5","-","-222222222","43.5","9.3","56653","13808","31.5","11.1","17297","40630","24.2","9.5","11923","14223","372","94","54741","20259","49.7","12.2","66705","50649","50.3","12.2","54095","12025","56.2","13.1","97981","28078","28.5","14.4","45625","11759","15.3","14.7","21179","11126","569","119","20670","11636","52.0","19.8","16611","10128","46.9","19.3","15806","9704","5.1","5.7","63906","5807","48.0","19.8","48244","41705","33.0","19.2","10625","37541","14.9","10.7","88750","47385","31.8","-888888888.0","(X)","-888888888","24.5","-888888888.0","(X)","(X)","36.6","-888888888.0","(X)","(X)",
"1400000US13089020801","Census Tract 208.01, DeKalb County, Georgia","1127","116","62250","14977","48.2","7.1","111023","20578","47.5","7.1","27850","19217","1.8","2.8","-","-222222222","0.0","3.5","-","-222222222","0.0","3.5","-","-222222222","0.0","3.5","-","-222222222","2.6","3.0","120368","99112","2.2","1.7","59904","72980","46.0","7.0","114643","20252","0.0","3.5","-","-222222222","54.6","8.9","100139","22148","25.5","5.2","58375","18645","20.0","7.4","20163","11435","587","86","88173","23427","40.5","10.7","126923","27322","59.5","10.7","61393","12043","73.1","11.0","118523","22612","20.6","11.2","40489","15560","6.3","7.3","75489","93667","540","125","46563","19639","62.4","12.5","63229","42493","34.3","12.8","28405","25608","28.1","12.0","84938","30968","37.6","12.5","44844","30071","28.9","10.2","26700","23643","8.7","7.2","64886","136622","29.9","-888888888.0","(X)","-888888888","30.5","-888888888.0","(X)","(X)","29.3","-888888888.0","(X)","(X)",
"1400000US13089020802","Census Tract 208.02, DeKalb County, Georgia","1702","139","41607","9135","34.1","6.1","78170","16974","64.0","6.1","26750","12192","0.0","2.3","-","-222222222","0.0","2.3","-","-222222222","0.0","2.3","-","-222222222","0.6","1.0","-","-222222222","1.2","1.3","2,500-","-333333333","0.5","0.7","-","**","33.7","6.1","78527","21391","0.6","1.0","-","-222222222","48.6","6.7","70156","17497","32.1","5.9","33663","7923","18.7","4.5","21810","14333","936","134","47319","7402","40.4","9.4","54545","52847","59.6","9.4","41397","8471","56.7","10.0","70096","20920","37.5","11.1","30994","12340","5.8","5.9","45515","48067","766","158","23409","13362","45.3","14.4","25625","30406","35.9","13.0","13313","18981","9.4","6.7","118583","57676","54.7","14.4","23220","17063","42.0","14.3","16736","7597","12.7","8.5","106321","17880","37.4","-888888888.0","(X)","-888888888","39.4","-888888888.0","(X)","(X)","33.6","-888888888.0","(X)","(X)",
"1400000US13089020900","Census Tract 209, DeKalb County, Georgia","2570","165","37471","14064","46.7","5.3","87266","20333","50.4","5.0","27470","8932","0.0","1.5","-","-222222222","2.8","2.5","53618","118431","0.0","1.5","-","-222222222","0.0","1.5","-","-222222222","0.0","1.5","-","-222222222","1.6","2.2","-","**","46.7","5.3","87266","20333","1.4","1.7","4279","124781","43.5","5.4","83393","19490","30.6","5.7","36602","12639","24.4","4.1","12115","2572","1373","188","47969","12422","28.7","9.0","65592","38664","71.3","9.0","44911","19671","61.0","11.2","67204","14508","31.0","11.3","28015","12239","8.1","5.5","56797","56484","1197","235","33254","9016","45.7","11.2","12388","18287","38.5","10.4","11313","4066","7.2","5.4","83182","55296","54.3","11.2","43250","21157","38.4","12.0","31875","14856","15.9","7.1","103904","15792","32.4","-888888888.0","(X)","-888888888","42.9","-888888888.0","(X)","(X)","20.4","-888888888.0","(X)","(X)",
"1400000US13089021101","Census Tract 211.01, DeKalb County, Georgia","1193","89","138456","35938","80.8","6.2","154250","24767","12.8","6.8","106114","71776","0.0","3.3","-","-222222222","6.4","5.4","191071","197860","0.0","3.3","-","-222222222","0.0","3.3","-","-222222222","0.0","3.3","-","-222222222","1.8","2.1","215208","390185","79.0","5.9","154167","24931","3.3","3.1","11806","227875","40.7","5.0","176731","70372","37.2","4.1","156341","7857","18.8","3.5","75000","33823","1056","79","154250","28217","46.6","6.7","154881","36149","53.4","6.7","152778","37021","93.8","4.7","156463","17232","5.1","4.3","68462","11963","1.1","1.8","-","**","137","73","75341","45590","65.7","22.7","50909","35746","65.7","22.7","50909","35746","0.0","24.9","-","-222222222","34.3","22.7","94063","196044","8.0","12.0","-","-222222222","26.3","23.7","94750","330134","18.8","-888888888.0","(X)","-888888888","21.2","-888888888.0","(X)","(X)","0.0","-888888888.0","(X)","(X)",
"1400000US13089021102","Census Tract 211.02, DeKalb County, Georgia","2033","216","74453","8892","87.1","5.7","74922","10867","6.4","3.4","59609","220797","0.0","1.9","-","-222222222","6.0","4.3","60197","36739","0.0","1.9","-","-222222222","0.5","0.8","-","-222222222","0.0","1.9","-","-222222222","6.9","5.2","41757","6775","83.7","6.7","77824","12876","0.6","0.9","-","-222222222","44.6","6.5","82065","16887","38.5","6.1","97313","54117","16.3","5.9","16544","18453","907","213","122138","25534","38.6","10.9","121118","36226","61.4","10.9","132589","53734","86.7","9.8","129615","36091","9.7","8.1","46250","67344","3.6","5.7","-","**","1126","184","44500","19981","56.6","10.7","51750","24393","52.4","11.0","50200","29442","4.2","4.4","158042","89352","43.4","10.7","43406","42661","35.0","10.1","43563","50592","8.4","6.5","42331","93675","20.5","-888888888.0","(X)","-888888888","26.2","-888888888.0","(X)","(X)","15.8","-888888888.0","(X)","(X)",
"1400000US13089021202","Census Tract 212.02, DeKalb County, Georgia","2693","155","114279","9923","86.6","4.3","115797","5505","8.9","3.9","55199","13808","0.0","1.5","-","-222222222","3.3","1.8","186136","97860","0.0","1.5","-","-222222222","0.0","1.5","-","-222222222","1.3","2.0","-","-222222222","1.2","1.5","174405","57060","85.4","4.9","115217","4918","1.7","1.6","23036","74525","37.9","4.7","118580","27345","39.2","4.0","122554","17815","21.2","3.5","55188","22042","1696","142","140380","17401","42.9","6.1","141387","27587","57.1","6.1","132813","16745","94.2","3.8","141318","14676","4.2","3.5","2,500-","***","1.6","1.8","59911","60860","997","184","54493","11013","61.7","10.1","59896","29834","55.1","11.3","58646","36663","6.6","6.8","67885","53337","38.3","10.1","53241","9235","29.8","10.1","47994","8598","8.5","4.6","138021","74980","25.5","-888888888.0","(X)","-888888888","24.7","-888888888.0","(X)","(X)","24.9","-888888888.0","(X)","(X)",
"1400000US13089021204","Census Tract 212.04, DeKalb County, Georgia","1110","178","26584","3468","48.3","11.3","38056","9656","2.9","3.3","35500","13468","2.0","2.2","70385","72950","6.4","3.8","20486","8120","0.0","3.5","-","-222222222","37.3","11.6","21289","4603","3.2","4.7","-","-222222222","87.3","4.6","27356","4549","3.4","2.4","22375","101852","14.8","8.0","17500","3741","65.0","9.5","30147","12097","13.4","7.2","26576","6391","6.8","3.3","20688","9966","674","129","23320","3707","56.1","15.2","23182","5712","43.9","15.2","23676","11065","42.3","14.4","23750","7590","27.6","10.6","22738","8233","30.1","12.3","23550","15364","436","149","21830","5390","22.0","14.0","25372","6340","20.2","14.1","25160","8005","1.8","3.1","-","-222222222","78.0","14.0","21053","7903","51.8","15.1","15060","3526","26.1","15.5","57391","25371","35.2","-888888888.0","(X)","-888888888","40.8","-888888888.0","(X)","(X)","21.3","-888888888.0","(X)","(X)",
"1400000US13089021208","Census Tract 212.08, DeKalb County, Georgia","1322","128","61357","8030","79.3","7.8","68750","11774","3.6","4.1","26895","48014","0.0","3.0","-","-222222222","8.9","4.7","51548","61434","0.0","3.0","-","-222222222","8.2","7.2","43025","13800","0.0","3.0","-","-222222222","13.8","7.9","34290","15283","73.7","8.2","73000","11250","1.2","1.6","-","-222222222","43.9","6.9","70313","26294","39.9","6.3","67250","16773","15.1","4.1","49844","15763","624","125","85814","25563","39.1","9.8","86977","37143","60.9","9.8","65000","38029","76.6","10.5","101731","39330","10.3","5.3","46250","17687","13.1","10.7","85930","27823","698","136","55804","14355","52.7","10.8","52000","16322","44.0","11.8","43950","10477","8.7","7.3","79375","262892","47.3","10.8","56563","20422","27.9","9.4","61339","11198","19.3","11.7","33892","51699","29.9","-888888888.0","(X)","-888888888","34.5","-888888888.0","(X)","(X)","25.8","-888888888.0","(X)","(X)",
"1400000US13089021209","Census Tract 212.09, DeKalb County, Georgia","2614","217","68088","17959","67.7","6.5","86030","6370","16.2","5.1","37037","25940","0.0","1.5","-","-222222222","10.7","4.0","60625","62541","0.0","1.5","-","-222222222","3.6","3.0","58194","51118","1.8","1.5","11310","11183","7.2","3.6","40431","17780","64.1","7.0","87088","7612","2.5","2.8","31919","11060","47.1","5.8","91134","6124","29.2","6.2","60329","17494","21.2","4.6","20013","6995","1216","177","91158","6694","39.6","8.7","94716","27394","60.4","8.7","84063","15545","83.8","7.9","95815","22349","11.3","6.8","48750","8724","4.9","4.6","2,500-","***","1398","187","50141","9021","52.4","9.9","37406","12241","46.0","10.6","35781","11344","6.4","4.1","132778","176984","47.6","9.9","71875","20334","38.8","9.6","70789","32975","8.8","4.8","86179","30949","22.9","-888888888.0","(X)","-888888888","14.1","-888888888.0","(X)","(X)","30.5","-888888888.0","(X)","(X)",
"1400000US13089021210","Census Tract 212.10, DeKalb County, Georgia","2110","78","98947","14531","92.3","4.5","99211","13703","3.1","3.9","34093","40040","0.0","1.9","-","-222222222","3.0","1.9","139265","93226","0.0","1.9","-","-222222222","0.8","1.2","-","-222222222","0.8","1.2","-","-222222222","0.8","1.2","-","**","92.3","4.5","99211","13703","0.0","1.9","-","-222222222","25.7","3.6","131250","34430","46.2","4.2","107375","27862","28.2","3.2","58750","12594","1604","143","120319","9026","54.2","5.8","128382","21838","45.8","5.8","107308","22889","81.8","6.5","125278","17780","11.3","5.1","112933","86817","6.9","4.5","66602","50901","506","137","50431","15588","71.7","12.9","42961","18186","63.0","14.6","34946","12961","8.7","8.3","85109","17160","28.3","12.9","59926","14407","21.5","10.0","64926","26457","6.7","7.4","50000","25481","31.6","-888888888.0","(X)","-888888888","29.8","-888888888.0","(X)","(X)","37.2","-888888888.0","(X)","(X)",
"1400000US13089021211","Census Tract 212.11, DeKalb County, Georgia","1943","113","100417","11901","85.3","5.5","95862","7240","2.6","2.1","190096","286856","0.0","2.0","-","-222222222","9.5","3.9","122727","79230","0.0","2.0","-","-222222222","1.9","2.8","-","-222222222","0.8","1.0","81875","79119","3.6","3.0","22396","121312","83.6","5.2","95711","6707","0.6","1.0","-","-222222222","30.3","4.6","123409","32683","38.9","4.5","128510","19833","30.3","4.2","51420","7432","1437","126","114236","16100","42.2","5.6","124891","27053","57.8","5.6","95518","15457","92.6","4.7","121058","13368","5.7","4.5","102847","42842","1.7","2.0","69643","23961","506","117","55543","18185","61.1","12.5","29205","20018","59.3","12.1","28182","14432","1.8","2.7","250,000+","-333333333","38.9","12.5","113438","45904","30.2","11.7","95972","39510","8.7","5.3","170750","30158","24.9","-888888888.0","(X)","-888888888","25.9","-888888888.0","(X)","(X)","22.1","-888888888.0","(X)","(X)",
